===== Running ECC Benchmarking with Report Generation =====
ECC Analysis Framework
====================================
Output directory: /mnt/d/proj/ecc/results

Auto-detected optimal workers: 12
System: 16 CPU cores, 58.9 GB RAM
Parallel mode: Processes
📋 Total configurations to test: 176
🔧 ECC Types: ['ParityECC', 'HammingSECDEDECC', 'BCHECC', 'ReedSolomonECC', 'CRCECC', 'GolayECC', 'RepetitionECC', 'LDPCECC', 'TurboECC', 'ConvolutionalECC', 'PolarECC']
📏 Word Lengths: [4, 8, 16, 32]
⚠️  Error Patterns: ['single', 'double', 'burst', 'random']
  Error correction: 994/1000 (99.4%)
  Performance:     995/1000 (99.5%)
  Overall:         ✅ PASS

[3/48] ParityECC_16:
      Creating ParityECC instance for 16 bits...
      Running round-trip tests...
          Round-trip progress: 100/1000
          Round-trip progress: 200/1000
          Round-trip progress: 300/1000
          Round-trip progress: 400/1000
          Round-trip progress: 500/1000
          Round-trip progress: 600/1000
          Round-trip progress: 700/1000
          Round-trip progress: 800/1000
          Round-trip progress: 900/1000
          Round-trip progress: 1000/1000
        Round-trip: 1000/1000 (100.00%)
      Running error correction tests...
        Error correction: 1000/1000 (100.00%)
      Running performance tests...
        Performance: 1000/1000 (100.00%)
  Round-trip:     1000/1000 (100.0%)
  Error correction: 1000/1000 (100.0%)
  Performance:     1000/1000 (100.0%)
  Overall:         ✅ PASS

[4/48] ParityECC_32:
      Creating ParityECC instance for 32 bits...
      Running round-trip tests...
          Round-trip progress: 100/1000
          Round-trip progress: 200/1000
          Round-trip progress: 300/1000
          Round-trip progress: 400/1000
          Round-trip progress: 500/1000
          Round-trip progress: 600/1000
          Round-trip progress: 700/1000
          Round-trip progress: 800/1000
          Round-trip progress: 900/1000
          Round-trip progress: 1000/1000
        Round-trip: 1000/1000 (100.00%)
      Running error correction tests...
        Error correction: 1000/1000 (100.00%)
      Running performance tests...
        Performance: 1000/1000 (100.00%)
  Round-trip:     1000/1000 (100.0%)
  Error correction: 1000/1000 (100.0%)
  Performance:     1000/1000 (100.0%)
  Overall:         ✅ PASS

📋 Testing HammingSECDEDECC...
----------------------------------------

[5/48] HammingSECDEDECC_4:
      Creating HammingSECDEDECC instance for 4 bits...
      Running round-trip tests...
          Round-trip progress: 100/1000
          Round-trip progress: 200/1000
          Round-trip progress: 300/1000
          Round-trip progress: 400/1000
          Round-trip progress: 500/1000
          Round-trip progress: 600/1000
          Round-trip progress: 700/1000
          Round-trip progress: 800/1000
          Round-trip progress: 900/1000
          Round-trip progress: 1000/1000
        Round-trip: 1000/1000 (100.00%)
      Running error correction tests...
        Error correction: 940/1000 (94.00%)
      Running performance tests...
        Performance: 931/1000 (93.10%)
  Round-trip:     1000/1000 (100.0%)
  Error correction: 940/1000 (94.0%)
  Performance:     931/1000 (93.1%)
  Overall:         ✅ PASS

[6/48] HammingSECDEDECC_8:
      Creating HammingSECDEDECC instance for 8 bits...
      Running round-trip tests...
          Round-trip progress: 100/1000
          Round-trip progress: 200/1000
          Round-trip progress: 300/1000
          Round-trip progress: 400/1000
          Round-trip progress: 500/1000
          Round-trip progress: 600/1000
          Round-trip progress: 700/1000
          Round-trip progress: 800/1000
          Round-trip progress: 900/1000
          Round-trip progress: 1000/1000
        Round-trip: 1000/1000 (100.00%)
      Running error correction tests...
        Error correction: 997/1000 (99.70%)
      Running performance tests...
        Performance: 994/1000 (99.40%)
  Round-trip:     1000/1000 (100.0%)
  Error correction: 997/1000 (99.7%)
  Performance:     994/1000 (99.4%)
  Overall:         ✅ PASS

[7/48] HammingSECDEDECC_16:
      Creating HammingSECDEDECC instance for 16 bits...
      Running round-trip tests...
          Round-trip progress: 100/1000
          Round-trip progress: 200/1000
          Round-trip progress: 300/1000
          Round-trip progress: 400/1000
          Round-trip progress: 500/1000
          Round-trip progress: 600/1000
          Round-trip progress: 700/1000
          Round-trip progress: 800/1000
          Round-trip progress: 900/1000
          Round-trip progress: 1000/1000
        Round-trip: 1000/1000 (100.00%)
      Running error correction tests...
        Error correction: 1000/1000 (100.00%)
      Running performance tests...
        Performance: 1000/1000 (100.00%)
  Round-trip:     1000/1000 (100.0%)
  Error correction: 1000/1000 (100.0%)
  Performance:     1000/1000 (100.0%)
  Overall:         ✅ PASS

[8/48] HammingSECDEDECC_32:
      Creating HammingSECDEDECC instance for 32 bits...
      Running round-trip tests...
          Round-trip progress: 100/1000
          Round-trip progress: 200/1000
          Round-trip progress: 300/1000
          Round-trip progress: 400/1000
          Round-trip progress: 500/1000
          Round-trip progress: 600/1000
          Round-trip progress: 700/1000
          Round-trip progress: 800/1000
          Round-trip progress: 900/1000
          Round-trip progress: 1000/1000
        Round-trip: 1000/1000 (100.00%)
      Running error correction tests...
        Error correction: 1000/1000 (100.00%)
      Running performance tests...
        Performance: 1000/1000 (100.00%)
  Round-trip:     1000/1000 (100.0%)
  Error correction: 1000/1000 (100.0%)
  Performance:     1000/1000 (100.0%)
  Overall:         ✅ PASS

📋 Testing BCHECC...
----------------------------------------

[9/48] BCHECC_4:
      Creating BCHECC instance for 4 bits...
      Running round-trip tests...
          Round-trip progress: 100/1000
          Round-trip progress: 200/1000
          Round-trip progress: 300/1000
          Round-trip progress: 400/1000
          Round-trip progress: 500/1000
          Round-trip progress: 600/1000
          Round-trip progress: 700/1000
          Round-trip progress: 800/1000
          Round-trip progress: 900/1000
          Round-trip progress: 1000/1000
        Round-trip: 1000/1000 (100.00%)
      Running error correction tests...
        Error correction: 934/1000 (93.40%)
      Running performance tests...
        Performance: 935/1000 (93.50%)
  Round-trip:     1000/1000 (100.0%)
  Error correction: 934/1000 (93.4%)
  Performance:     935/1000 (93.5%)
  Overall:         ✅ PASS

[10/48] BCHECC_8:
      Creating BCHECC instance for 8 bits...
      Running round-trip tests...
          Round-trip progress: 100/1000
          Round-trip progress: 200/1000
          Round-trip progress: 300/1000
          Round-trip progress: 400/1000
          Round-trip progress: 500/1000
          Round-trip progress: 600/1000
          Round-trip progress: 700/1000
          Round-trip progress: 800/1000
          Round-trip progress: 900/1000
          Round-trip progress: 1000/1000
        Round-trip: 1000/1000 (100.00%)
      Running error correction tests...
        Error correction: 996/1000 (99.60%)
      Running performance tests...
        Performance: 996/1000 (99.60%)
  Round-trip:     1000/1000 (100.0%)
  Error correction: 996/1000 (99.6%)
  Performance:     996/1000 (99.6%)
  Overall:         ✅ PASS

[11/48] BCHECC_16:
      Creating BCHECC instance for 16 bits...
      Running round-trip tests...
          Round-trip progress: 100/1000
          Round-trip progress: 200/1000
          Round-trip progress: 300/1000
          Round-trip progress: 400/1000
          Round-trip progress: 500/1000
          Round-trip progress: 600/1000
          Round-trip progress: 700/1000
          Round-trip progress: 800/1000
          Round-trip progress: 900/1000
          Round-trip progress: 1000/1000
        Round-trip: 1000/1000 (100.00%)
      Running error correction tests...
        Error correction: 1000/1000 (100.00%)
      Running performance tests...
        Performance: 1000/1000 (100.00%)
  Round-trip:     1000/1000 (100.0%)
  Error correction: 1000/1000 (100.0%)
  Performance:     1000/1000 (100.0%)
  Overall:         ✅ PASS

[12/48] BCHECC_32:
      Creating BCHECC instance for 32 bits...
      Running round-trip tests...
          Round-trip progress: 100/1000
          Round-trip progress: 200/1000
          Round-trip progress: 300/1000
          Round-trip progress: 400/1000
          Round-trip progress: 500/1000
          Round-trip progress: 600/1000
          Round-trip progress: 700/1000
          Round-trip progress: 800/1000
          Round-trip progress: 900/1000
          Round-trip progress: 1000/1000
        Round-trip: 1000/1000 (100.00%)
      Running error correction tests...
        Error correction: 1000/1000 (100.00%)
      Running performance tests...
        Performance: 1000/1000 (100.00%)
  Round-trip:     1000/1000 (100.0%)
  Error correction: 1000/1000 (100.0%)
  Performance:     1000/1000 (100.0%)
  Overall:         ✅ PASS

📋 Testing ReedSolomonECC...
----------------------------------------

[13/48] ReedSolomonECC_4:
      Creating ReedSolomonECC instance for 4 bits...
      Running round-trip tests...
          Round-trip progress: 100/1000
          Round-trip progress: 200/1000
          Round-trip progress: 300/1000
          Round-trip progress: 400/1000
          Round-trip progress: 500/1000
          Round-trip progress: 600/1000
          Round-trip progress: 700/1000
          Round-trip progress: 800/1000
          Round-trip progress: 900/1000
          Round-trip progress: 1000/1000
        Round-trip: 1000/1000 (100.00%)
      Running error correction tests...
        Error correction: 944/1000 (94.40%)
      Running performance tests...
        Performance: 937/1000 (93.70%)
  Round-trip:     1000/1000 (100.0%)
  Error correction: 944/1000 (94.4%)
  Performance:     937/1000 (93.7%)
  Overall:         ✅ PASS

[14/48] ReedSolomonECC_8:
      Creating ReedSolomonECC instance for 8 bits...
      Running round-trip tests...
          Round-trip progress: 100/1000
          Round-trip progress: 200/1000
          Round-trip progress: 300/1000
          Round-trip progress: 400/1000
          Round-trip progress: 500/1000
          Round-trip progress: 600/1000
          Round-trip progress: 700/1000
          Round-trip progress: 800/1000
          Round-trip progress: 900/1000
          Round-trip progress: 1000/1000
        Round-trip: 1000/1000 (100.00%)
      Running error correction tests...
        Error correction: 999/1000 (99.90%)
      Running performance tests...
        Performance: 994/1000 (99.40%)
  Round-trip:     1000/1000 (100.0%)
  Error correction: 999/1000 (99.9%)
  Performance:     994/1000 (99.4%)
  Overall:         ✅ PASS

[15/48] ReedSolomonECC_16:
      Creating ReedSolomonECC instance for 16 bits...
      Running round-trip tests...
          Round-trip progress: 100/1000
          Round-trip progress: 200/1000
          Round-trip progress: 300/1000
          Round-trip progress: 400/1000
          Round-trip progress: 500/1000
          Round-trip progress: 600/1000
          Round-trip progress: 700/1000
          Round-trip progress: 800/1000
          Round-trip progress: 900/1000
          Round-trip progress: 1000/1000
        Round-trip: 1000/1000 (100.00%)
      Running error correction tests...
        Error correction: 1000/1000 (100.00%)
      Running performance tests...
        Performance: 1000/1000 (100.00%)
  Round-trip:     1000/1000 (100.0%)
  Error correction: 1000/1000 (100.0%)
  Performance:     1000/1000 (100.0%)
  Overall:         ✅ PASS

[16/48] ReedSolomonECC_32:
      Creating ReedSolomonECC instance for 32 bits...
      Running round-trip tests...
          Round-trip progress: 100/1000
          Round-trip progress: 200/1000
          Round-trip progress: 300/1000
          Round-trip progress: 400/1000
          Round-trip progress: 500/1000
          Round-trip progress: 600/1000
          Round-trip progress: 700/1000
          Round-trip progress: 800/1000
          Round-trip progress: 900/1000
          Round-trip progress: 1000/1000
        Round-trip: 1000/1000 (100.00%)
      Running error correction tests...
        Error correction: 1000/1000 (100.00%)
      Running performance tests...
        Performance: 1000/1000 (100.00%)
  Round-trip:     1000/1000 (100.0%)
  Error correction: 1000/1000 (100.0%)
  Performance:     1000/1000 (100.0%)
  Overall:         ✅ PASS

📋 Testing CRCECC...
----------------------------------------

[17/48] CRCECC_4:
      Creating CRCECC instance for 4 bits...
      Running round-trip tests...
          Round-trip progress: 100/1000
          Round-trip progress: 200/1000
          Round-trip progress: 300/1000
          Round-trip progress: 400/1000
          Round-trip progress: 500/1000
          Round-trip progress: 600/1000
          Round-trip progress: 700/1000
          Round-trip progress: 800/1000
          Round-trip progress: 900/1000
          Round-trip progress: 1000/1000
        Round-trip: 1000/1000 (100.00%)
      Running error correction tests...
        Error correction: 957/1000 (95.70%)
      Running performance tests...
        Performance: 951/1000 (95.10%)
  Round-trip:     1000/1000 (100.0%)
  Error correction: 957/1000 (95.7%)
  Performance:     951/1000 (95.1%)
  Overall:         ✅ PASS

[18/48] CRCECC_8:
      Creating CRCECC instance for 8 bits...
      Running round-trip tests...
          Round-trip progress: 100/1000
          Round-trip progress: 200/1000
          Round-trip progress: 300/1000
          Round-trip progress: 400/1000
          Round-trip progress: 500/1000
          Round-trip progress: 600/1000
          Round-trip progress: 700/1000
          Round-trip progress: 800/1000
          Round-trip progress: 900/1000
          Round-trip progress: 1000/1000
        Round-trip: 1000/1000 (100.00%)
      Running error correction tests...
        Error correction: 997/1000 (99.70%)
      Running performance tests...
        Performance: 996/1000 (99.60%)
  Round-trip:     1000/1000 (100.0%)
  Error correction: 997/1000 (99.7%)
  Performance:     996/1000 (99.6%)
  Overall:         ✅ PASS

[19/48] CRCECC_16:
      Creating CRCECC instance for 16 bits...
      Running round-trip tests...
          Round-trip progress: 100/1000
          Round-trip progress: 200/1000
          Round-trip progress: 300/1000
          Round-trip progress: 400/1000
          Round-trip progress: 500/1000
          Round-trip progress: 600/1000
          Round-trip progress: 700/1000
          Round-trip progress: 800/1000
          Round-trip progress: 900/1000
          Round-trip progress: 1000/1000
        Round-trip: 1000/1000 (100.00%)
      Running error correction tests...
        Error correction: 1000/1000 (100.00%)
      Running performance tests...
        Performance: 1000/1000 (100.00%)
  Round-trip:     1000/1000 (100.0%)
  Error correction: 1000/1000 (100.0%)
  Performance:     1000/1000 (100.0%)
  Overall:         ✅ PASS

[20/48] CRCECC_32:
      Creating CRCECC instance for 32 bits...
      Running round-trip tests...
          Round-trip progress: 100/1000
          Round-trip progress: 200/1000
          Round-trip progress: 300/1000
          Round-trip progress: 400/1000
          Round-trip progress: 500/1000
          Round-trip progress: 600/1000
          Round-trip progress: 700/1000
          Round-trip progress: 800/1000
          Round-trip progress: 900/1000
          Round-trip progress: 1000/1000
        Round-trip: 1000/1000 (100.00%)
      Running error correction tests...
        Error correction: 1000/1000 (100.00%)
      Running performance tests...
        Performance: 1000/1000 (100.00%)
  Round-trip:     1000/1000 (100.0%)
  Error correction: 1000/1000 (100.0%)
  Performance:     1000/1000 (100.0%)
  Overall:         ✅ PASS

📋 Testing GolayECC...
----------------------------------------

[21/48] GolayECC_4:
      Creating GolayECC instance for 4 bits...
      Running round-trip tests...
          Round-trip progress: 100/1000
          Round-trip progress: 200/1000
          Round-trip progress: 300/1000
          Round-trip progress: 400/1000
          Round-trip progress: 500/1000
          Round-trip progress: 600/1000
          Round-trip progress: 700/1000
          Round-trip progress: 800/1000
          Round-trip progress: 900/1000
          Round-trip progress: 1000/1000
        Round-trip: 130/1000 (13.00%)
      Running error correction tests...
        Error correction: 942/1000 (94.20%)
      Running performance tests...
        Performance: 930/1000 (93.00%)
  Round-trip:     130/1000 (13.0%)
  Error correction: 942/1000 (94.2%)
  Performance:     930/1000 (93.0%)
  Overall:         ❌ FAIL

[22/48] GolayECC_8:
      Creating GolayECC instance for 8 bits...
      Running round-trip tests...
          Round-trip progress: 100/1000
          Round-trip progress: 200/1000
