===== Running ECC Benchmarking with Report Generation =====
ECC Analysis Framework
====================================
Output directory: /mnt/d/proj/ecc/results

Auto-detected optimal workers: 12
System: 16 CPU cores, 58.9 GB RAM
Parallel mode: Processes
📋 Total configurations to test: 416
🔧 ECC Types: ['ParityECC', 'HammingSECDEDECC', 'RepetitionECC', 'BCHECC', 'ReedSolomonECC', 'CRCECC', 'GolayECC', 'LDPCECC', 'TurboECC', 'ConvolutionalECC', 'PolarECC', 'ExtendedHammingECC', 'ProductCodeECC', 'ConcatenatedECC', 'ReedMullerECC', 'FireCodeECC', 'SpatiallyCoupledLDPCECC', 'NonBinaryLDPCECC', 'RaptorCodeECC', 'CompositeECC', 'SystemECC', 'AdaptiveECC', 'ThreeDMemoryECC', 'PrimarySecondaryECC', 'CyclicECC', 'BurstErrorECC']
📏 Word Lengths: [4, 8, 16, 32]
⚠️  Error Patterns: ['single', 'double', 'burst', 'random']
⏭️  Skipping ProductCodeECC (16 bits, random errors) - already exists
⏭️  Skipping ProductCodeECC (32 bits, single errors) - already exists
⏭️  Skipping ProductCodeECC (32 bits, double errors) - already exists
⏭️  Skipping ProductCodeECC (32 bits, burst errors) - already exists
⏭️  Skipping ProductCodeECC (32 bits, random errors) - already exists
⏭️  Skipping ConcatenatedECC (4 bits, single errors) - already exists
⏭️  Skipping ConcatenatedECC (4 bits, double errors) - already exists
⏭️  Skipping ConcatenatedECC (4 bits, burst errors) - already exists
⏭️  Skipping ConcatenatedECC (4 bits, random errors) - already exists
⏭️  Skipping ConcatenatedECC (8 bits, single errors) - already exists
⏭️  Skipping ConcatenatedECC (8 bits, double errors) - already exists
⏭️  Skipping ConcatenatedECC (8 bits, burst errors) - already exists
⏭️  Skipping ConcatenatedECC (8 bits, random errors) - already exists
⏭️  Skipping ConcatenatedECC (16 bits, single errors) - already exists
⏭️  Skipping ConcatenatedECC (16 bits, double errors) - already exists
⏭️  Skipping ConcatenatedECC (16 bits, burst errors) - already exists
⏭️  Skipping ConcatenatedECC (16 bits, random errors) - already exists
⏭️  Skipping ConcatenatedECC (32 bits, single errors) - already exists
⏭️  Skipping ConcatenatedECC (32 bits, double errors) - already exists
⏭️  Skipping ConcatenatedECC (32 bits, burst errors) - already exists
⏭️  Skipping ConcatenatedECC (32 bits, random errors) - already exists
⏭️  Skipping ReedMullerECC (4 bits, single errors) - already exists
⏭️  Skipping ReedMullerECC (4 bits, double errors) - already exists
⏭️  Skipping ReedMullerECC (4 bits, burst errors) - already exists
⏭️  Skipping ReedMullerECC (4 bits, random errors) - already exists
⏭️  Skipping ReedMullerECC (8 bits, single errors) - already exists
⏭️  Skipping ReedMullerECC (8 bits, double errors) - already exists
⏭️  Skipping ReedMullerECC (8 bits, burst errors) - already exists
⏭️  Skipping ReedMullerECC (8 bits, random errors) - already exists
⏭️  Skipping ReedMullerECC (16 bits, single errors) - already exists
⏭️  Skipping ReedMullerECC (16 bits, double errors) - already exists
⏭️  Skipping ReedMullerECC (16 bits, burst errors) - already exists
⏭️  Skipping ReedMullerECC (16 bits, random errors) - already exists
⏭️  Skipping ReedMullerECC (32 bits, single errors) - already exists
⏭️  Skipping ReedMullerECC (32 bits, double errors) - already exists
⏭️  Skipping ReedMullerECC (32 bits, burst errors) - already exists
⏭️  Skipping ReedMullerECC (32 bits, random errors) - already exists
⏭️  Skipping SpatiallyCoupledLDPCECC (4 bits, single errors) - already exists
⏭️  Skipping SpatiallyCoupledLDPCECC (4 bits, double errors) - already exists
⏭️  Skipping SpatiallyCoupledLDPCECC (4 bits, burst errors) - already exists
⏭️  Skipping SpatiallyCoupledLDPCECC (4 bits, random errors) - already exists
⏭️  Skipping SpatiallyCoupledLDPCECC (8 bits, single errors) - already exists
⏭️  Skipping SpatiallyCoupledLDPCECC (8 bits, double errors) - already exists
⏭️  Skipping SpatiallyCoupledLDPCECC (8 bits, burst errors) - already exists
⏭️  Skipping SpatiallyCoupledLDPCECC (8 bits, random errors) - already exists
⏭️  Skipping SpatiallyCoupledLDPCECC (16 bits, single errors) - already exists
⏭️  Skipping SpatiallyCoupledLDPCECC (16 bits, double errors) - already exists
⏭️  Skipping SpatiallyCoupledLDPCECC (16 bits, burst errors) - already exists
⏭️  Skipping SpatiallyCoupledLDPCECC (16 bits, random errors) - already exists
⏭️  Skipping SpatiallyCoupledLDPCECC (32 bits, single errors) - already exists
⏭️  Skipping SpatiallyCoupledLDPCECC (32 bits, double errors) - already exists
⏭️  Skipping SpatiallyCoupledLDPCECC (32 bits, burst errors) - already exists
⏭️  Skipping SpatiallyCoupledLDPCECC (32 bits, random errors) - already exists
⏭️  Skipping NonBinaryLDPCECC (4 bits, single errors) - already exists
⏭️  Skipping NonBinaryLDPCECC (4 bits, double errors) - already exists
⏭️  Skipping NonBinaryLDPCECC (4 bits, burst errors) - already exists
⏭️  Skipping NonBinaryLDPCECC (4 bits, random errors) - already exists
⏭️  Skipping NonBinaryLDPCECC (8 bits, single errors) - already exists
⏭️  Skipping NonBinaryLDPCECC (8 bits, double errors) - already exists
⏭️  Skipping NonBinaryLDPCECC (8 bits, burst errors) - already exists
⏭️  Skipping NonBinaryLDPCECC (8 bits, random errors) - already exists
⏭️  Skipping NonBinaryLDPCECC (16 bits, single errors) - already exists
⏭️  Skipping NonBinaryLDPCECC (16 bits, double errors) - already exists
⏭️  Skipping NonBinaryLDPCECC (16 bits, burst errors) - already exists
⏭️  Skipping NonBinaryLDPCECC (16 bits, random errors) - already exists
⏭️  Skipping NonBinaryLDPCECC (32 bits, single errors) - already exists
⏭️  Skipping NonBinaryLDPCECC (32 bits, double errors) - already exists
⏭️  Skipping NonBinaryLDPCECC (32 bits, burst errors) - already exists
⏭️  Skipping NonBinaryLDPCECC (32 bits, random errors) - already exists
⏭️  Skipping RaptorCodeECC (4 bits, single errors) - already exists
⏭️  Skipping RaptorCodeECC (4 bits, double errors) - already exists
⏭️  Skipping RaptorCodeECC (4 bits, burst errors) - already exists
⏭️  Skipping RaptorCodeECC (4 bits, random errors) - already exists
⏭️  Skipping RaptorCodeECC (8 bits, single errors) - already exists
⏭️  Skipping RaptorCodeECC (8 bits, double errors) - already exists
⏭️  Skipping RaptorCodeECC (8 bits, burst errors) - already exists
⏭️  Skipping RaptorCodeECC (8 bits, random errors) - already exists
⏭️  Skipping RaptorCodeECC (16 bits, single errors) - already exists
⏭️  Skipping RaptorCodeECC (16 bits, double errors) - already exists
⏭️  Skipping RaptorCodeECC (16 bits, burst errors) - already exists
⏭️  Skipping RaptorCodeECC (16 bits, random errors) - already exists
⏭️  Skipping RaptorCodeECC (32 bits, single errors) - already exists
⏭️  Skipping RaptorCodeECC (32 bits, double errors) - already exists
⏭️  Skipping RaptorCodeECC (32 bits, burst errors) - already exists
⏭️  Skipping RaptorCodeECC (32 bits, random errors) - already exists
⏭️  Skipping SystemECC (4 bits, single errors) - already exists
⏭️  Skipping SystemECC (4 bits, double errors) - already exists
⏭️  Skipping SystemECC (4 bits, burst errors) - already exists
⏭️  Skipping SystemECC (4 bits, random errors) - already exists
⏭️  Skipping SystemECC (8 bits, single errors) - already exists
⏭️  Skipping SystemECC (8 bits, double errors) - already exists
⏭️  Skipping SystemECC (8 bits, burst errors) - already exists
⏭️  Skipping SystemECC (8 bits, random errors) - already exists
⏭️  Skipping SystemECC (16 bits, single errors) - already exists
⏭️  Skipping SystemECC (16 bits, double errors) - already exists
⏭️  Skipping SystemECC (16 bits, burst errors) - already exists
⏭️  Skipping SystemECC (16 bits, random errors) - already exists
⏭️  Skipping SystemECC (32 bits, single errors) - already exists
⏭️  Skipping SystemECC (32 bits, double errors) - already exists
⏭️  Skipping SystemECC (32 bits, burst errors) - already exists
⏭️  Skipping SystemECC (32 bits, random errors) - already exists
⏭️  Skipping PrimarySecondaryECC (4 bits, single errors) - already exists
⏭️  Skipping PrimarySecondaryECC (4 bits, double errors) - already exists
⏭️  Skipping PrimarySecondaryECC (4 bits, burst errors) - already exists
⏭️  Skipping PrimarySecondaryECC (4 bits, random errors) - already exists
⏭️  Skipping PrimarySecondaryECC (8 bits, single errors) - already exists
⏭️  Skipping PrimarySecondaryECC (8 bits, double errors) - already exists
⏭️  Skipping PrimarySecondaryECC (8 bits, burst errors) - already exists
⏭️  Skipping PrimarySecondaryECC (8 bits, random errors) - already exists
⏭️  Skipping PrimarySecondaryECC (16 bits, single errors) - already exists
⏭️  Skipping PrimarySecondaryECC (16 bits, double errors) - already exists
⏭️  Skipping PrimarySecondaryECC (16 bits, burst errors) - already exists
⏭️  Skipping PrimarySecondaryECC (16 bits, random errors) - already exists
⏭️  Skipping PrimarySecondaryECC (32 bits, single errors) - already exists
⏭️  Skipping PrimarySecondaryECC (32 bits, double errors) - already exists
⏭️  Skipping PrimarySecondaryECC (32 bits, burst errors) - already exists
⏭️  Skipping PrimarySecondaryECC (32 bits, random errors) - already exists
⏭️  Skipping BurstErrorECC (4 bits, single errors) - already exists
⏭️  Skipping BurstErrorECC (4 bits, double errors) - already exists
⏭️  Skipping BurstErrorECC (4 bits, burst errors) - already exists
⏭️  Skipping BurstErrorECC (4 bits, random errors) - already exists
⏭️  Skipping BurstErrorECC (8 bits, single errors) - already exists
⏭️  Skipping BurstErrorECC (8 bits, double errors) - already exists
⏭️  Skipping BurstErrorECC (8 bits, burst errors) - already exists
⏭️  Skipping BurstErrorECC (8 bits, random errors) - already exists
⏭️  Skipping BurstErrorECC (16 bits, single errors) - already exists
⏭️  Skipping BurstErrorECC (16 bits, double errors) - already exists
⏭️  Skipping BurstErrorECC (16 bits, burst errors) - already exists
⏭️  Skipping BurstErrorECC (16 bits, random errors) - already exists
⏭️  Skipping BurstErrorECC (32 bits, single errors) - already exists
⏭️  Skipping BurstErrorECC (32 bits, double errors) - already exists
⏭️  Skipping BurstErrorECC (32 bits, burst errors) - already exists
⏭️  Skipping BurstErrorECC (32 bits, random errors) - already exists
📋 Skipped 336 existing configurations. Use --overwrite to re-run all.
🎯 Remaining configurations to run: 80

🚀 Starting benchmark execution...
⏱️  Estimated time: ~160 minutes (2 min per config)

🔄 Using ProcessPoolExecutor with 12 workers
Error in benchmark {'id': 0, 'ecc_type_name': 'FireCodeECC', 'word_length': 4, 'error_pattern': 'single', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: FireCodeECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 12, 'ecc_type_name': 'FireCodeECC', 'word_length': 32, 'error_pattern': 'single', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: FireCodeECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 13, 'ecc_type_name': 'FireCodeECC', 'word_length': 32, 'error_pattern': 'double', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: FireCodeECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 14, 'ecc_type_name': 'FireCodeECC', 'word_length': 32, 'error_pattern': 'burst', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: FireCodeECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 15, 'ecc_type_name': 'FireCodeECC', 'word_length': 32, 'error_pattern': 'random', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: FireCodeECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 16, 'ecc_type_name': 'CompositeECC', 'word_length': 4, 'error_pattern': 'single', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: CompositeECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 17, 'ecc_type_name': 'CompositeECC', 'word_length': 4, 'error_pattern': 'double', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: CompositeECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 18, 'ecc_type_name': 'CompositeECC', 'word_length': 4, 'error_pattern': 'burst', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: CompositeECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 19, 'ecc_type_name': 'CompositeECC', 'word_length': 4, 'error_pattern': 'random', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: CompositeECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 20, 'ecc_type_name': 'CompositeECC', 'word_length': 8, 'error_pattern': 'single', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: CompositeECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 21, 'ecc_type_name': 'CompositeECC', 'word_length': 8, 'error_pattern': 'double', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: CompositeECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 22, 'ecc_type_name': 'CompositeECC', 'word_length': 8, 'error_pattern': 'burst', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: CompositeECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 23, 'ecc_type_name': 'CompositeECC', 'word_length': 8, 'error_pattern': 'random', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: CompositeECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 24, 'ecc_type_name': 'CompositeECC', 'word_length': 16, 'error_pattern': 'single', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: CompositeECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 25, 'ecc_type_name': 'CompositeECC', 'word_length': 16, 'error_pattern': 'double', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: CompositeECC.__init__() got an unexpected keyword argument 'word_length'
